id,party,gender,first_name,last_name,vote_pct,term_length,sponsor_avg,cosponsor_avg
F000444,R,M,Jeff,Flake,0.9482366325369739,6.0,19.5,108.16666666666667
F000457,D,M,Al,Franken,0.9868312757201646,8.0,15.25,189.0
F000463,R,F,Deb,Fischer,0.995049504950495,7.5,11.2,85.2
G000359,R,M,Lindsey,Graham,0.9242852654728244,10.5,9.428571428571429,78.76190476190476
G000386,R,M,Charles,Grassley,1.0,10.5,24.666666666666668,100.57142857142857
G000445,R,M,Judd,Gregg,0.8980797636632201,1.0,3.0,30.0
G000555,D,F,Kirsten,Gillibrand,0.9599116161616161,10.5,21.333333333333332,204.57142857142858
G000561,D,M,Carte,Goodwin,1.0,0.25,0.0,24.0
G000562,R,M,Cory,Gardner,0.987527512839325,5.5,23.272727272727273,193.0909090909091
H000206,D,M,Tom,Harkin,0.9697802197802198,5.0,16.4,99.0
H000338,R,M,Orrin,Hatch,0.9705580280725778,9.0,25.77777777777778,103.88888888888889
H001016,R,F,Kay,Hutchison,0.9140154772141015,3.0,13.666666666666666,98.66666666666667
H001041,R,M,Dean,Heller,0.9595959595959596,7.65,19.477124183006534,161.83006535947712
H001042,D,F,Mazie,Hirono,0.9866336633663366,7.5,18.533333333333335,227.86666666666667
H001046,D,M,Martin,Heinrich,0.9782178217821782,7.5,10.266666666666667,168.93333333333334
H001049,D,F,Kay,Hagan,0.9807692307692307,5.0,10.2,84.0
H001061,R,M,John,Hoeven,0.9872306464485235,9.5,11.578947368421053,86.0
H001069,D,F,Heidi,Heitkamp,0.9806598407281001,6.0,13.666666666666666,119.33333333333333
H001075,D,F,Kamala,Harris,0.8629500580720093,3.5,21.142857142857142,212.0
H001076,D,F,Margaret,Hassan,0.9965156794425087,3.5,8.0,219.14285714285714
H001079,R,F,Cindy,Hyde-Smith,0.9809725158562368,2.25,4.0,87.55555555555556
H001089,R,M,Joshua,Hawley,1.0,1.5,8.0,56.666666666666664
I000024,R,M,James,Inhofe,0.9481621112158342,10.5,11.80952380952381,117.42857142857143
I000025,D,M,Daniel,Inouye,0.9614035087719298,3.0,10.333333333333334,64.33333333333333
I000055,R,M,Johnny,Isakson,0.9264844486333648,10.5,12.19047619047619,118.76190476190476
J000177,D,M,Tim,Johnson,0.9862637362637363,5.0,6.8,94.6
J000291,R,M,Mike,Johanns,0.9615384615384616,5.0,9.2,113.2
J000293,R,M,Ron,Johnson,0.9828411811652035,9.5,9.68421052631579,75.26315789473684
J000300,D,M,Doug,Jones,0.9869402985074627,2.5,10.4,157.6
K000148,D,M,John,Kerry,0.9599659284497445,5.0,19.4,70.2
K000305,D,M,Herb,Kohl,0.9828030954428203,3.0,13.666666666666666,57.333333333333336
K000352,R,M,Jon,Kyl,0.9870445344129555,3.3,2.7272727272727275,63.333333333333336
K000360,R,M,Mark,Kirk,0.7928358208955224,6.1,18.524590163934427,140.98360655737704
K000367,D,F,Amy,Klobuchar,0.9736098020735156,10.5,35.61904761904762,205.71428571428572
K000373,D,M,Edward,Kaufman,0.9906103286384976,0.88,10.227272727272727,38.63636363636363
K000383,D,M,Angus,King,0.9920792079207921,7.5,8.533333333333333,151.46666666666667
K000384,D,M,Tim,Kaine,0.9806930693069307,7.5,11.333333333333334,124.13333333333334
K000393,R,M,John,Kennedy,0.991869918699187,3.5,8.571428571428571,90.0
L000035,D,F,Blanche,Lincoln,0.9542097488921714,1.0,18.0,62.0
L000123,D,M,Frank,Lautenberg,0.8763440860215054,3.5,26.857142857142858,137.14285714285714
L000174,D,M,Patrick,Leahy,0.9817781966698084,10.5,15.142857142857142,120.0
L000261,D,M,Carl,Levin,0.9917582417582418,5.0,7.8,83.6
L000304,D,M,Joseph,Lieberman,0.9664660361134996,3.0,19.333333333333332,115.33333333333333
L000504,R,M,Richard,Lugar,0.9896818572656921,3.0,9.666666666666666,71.33333333333333
L000550,D,F,Mary,Landrieu,0.9357142857142857,5.0,21.4,118.2
L000572,R,M,George,LeMieux,0.9801980198019802,1.0,3.0,53.0
L000575,R,M,James,Lankford,0.9977989728539985,5.5,11.454545454545455,164.9090909090909
L000577,R,M,Mike,Lee,0.9652833200319234,9.5,14.0,81.26315789473684
M000133,D,M,Edward,Markey,0.9778138528138528,7.0,29.857142857142858,308.85714285714283
M000303,R,M,John,McCain,0.8866197183098592,8.6,11.395348837209303,87.2093023255814
M000355,R,M,Mitch,McConnell,0.9987433239082626,10.5,9.238095238095237,52.285714285714285
M000639,D,M,Robert,Menendez,0.961043041156142,10.5,36.76190476190476,143.14285714285714
M000702,D,F,Barbara,Mikulski,0.9500430663221361,7.0,7.142857142857143,116.14285714285714
M000934,R,M,Jerry,Moran,0.9329608938547486,9.5,12.736842105263158,117.6842105263158
M001111,D,F,Patty,Murray,0.9789506754633993,10.5,19.904761904761905,138.0952380952381
M001153,R,F,Lisa,Murkowski,0.9478479421928998,10.5,19.61904761904762,116.47619047619048
M001169,D,M,Christopher,Murphy,0.995049504950495,7.5,12.933333333333334,183.46666666666667
M001170,D,F,Claire,McCaskill,0.9630263608353303,9.0,11.333333333333334,97.55555555555556
M001176,D,M,Jeff,Merkley,0.9893182532202325,10.5,18.571428571428573,172.38095238095238
M001183,D,M,Joe,Manchin,0.9850334777471446,9.620000000000001,10.083160083160083,96.15384615384615
M001197,R,F,Martha,McSally,0.9923664122137404,1.5,30.0,360.6666666666667
N000032,D,M,Bill,Nelson,0.9637110578568984,9.0,19.444444444444443,118.22222222222223
N000180,D,M,Ben,Nelson,0.9965606190885641,3.0,5.333333333333333,54.333333333333336
P000449,R,M,Rob,Portman,0.9876296887470072,9.5,19.36842105263158,105.05263157894737
P000590,D,M,Mark,Pryor,0.9730769230769231,5.0,15.8,76.8
P000595,D,M,Gary,Peters,0.9911958914159942,5.5,20.181818181818183,279.8181818181818
P000603,R,M,Rand,Paul,0.9596967278531524,9.5,11.052631578947368,62.21052631578947
P000612,R,M,David,Perdue,0.9743213499633162,5.5,7.2727272727272725,102.36363636363636
R000122,D,M,Jack,Reed,0.9965441407477222,10.5,16.38095238095238,109.9047619047619
R000146,D,M,Harry,Reid,0.9694229112833764,7.0,23.0,56.57142857142857
R000307,R,M,Pat,Roberts,0.961985548224945,10.5,8.761904761904763,106.66666666666667
R000361,D,M,John,Rockefeller,0.8912087912087913,5.0,19.8,71.4
R000584,R,M,Jim,Risch,0.9864907320138234,10.5,5.142857142857143,105.42857142857143
R000595,R,M,Marco,Rubio,0.8898643256185156,9.5,25.157894736842106,163.78947368421052
R000605,R,M,Mike,Rounds,0.97505502567865,5.5,9.636363636363637,107.63636363636364
R000608,D,F,Jacky,Rosen,0.9885496183206107,1.5,8.0,449.3333333333333
R000615,R,M,Mitt,Romney,1.0,1.5,3.3333333333333335,34.0
S000033,D,M,Bernard,Sanders,0.8960100534087339,10.5,12.571428571428571,124.28571428571429
S000148,D,M,Charles,Schumer,0.9949732956330506,10.5,18.476190476190474,138.47619047619048
S000320,R,M,Richard,Shelby,0.9877474081055608,10.5,1.7142857142857142,29.61904761904762
S000663,R,F,Olympia,Snowe,1.0,3.0,20.666666666666668,123.0
S000770,D,F,Debbie,Stabenow,0.9868049010367578,10.5,15.714285714285714,136.28571428571428
S001141,R,M,Jeff,Sessions,0.9584382871536524,9.0,3.2222222222222223,61.0
S001181,D,F,Jeanne,Shaheen,0.9858623939679547,10.5,22.285714285714285,165.14285714285714
S001184,R,M,Tim,Scott,0.9826732673267327,7.5,9.6,112.13333333333334
S001191,D,F,Kyrsten,Sinema,0.9389312977099237,1.5,5.333333333333333,886.0
S001194,D,M,Brian,Schatz,0.9676470588235294,9.5,12.631578947368421,112.63157894736842
S001197,R,M,Ben,Sasse,0.987527512839325,5.5,3.6363636363636362,41.09090909090909
S001198,R,M,Dan,Sullivan,0.966984592809978,5.5,12.545454545454545,93.81818181818181
S001202,R,M,Luther,Strange,0.9660377358490566,1.0,3.0,87.0
S001203,D,F,Tina,Smith,1.0,2.5,14.8,236.4
S001217,R,M,Rick,Scott,0.9770992366412213,1.5,6.0,53.333333333333336
T000250,R,M,John,Thune,0.9924599434495759,10.5,16.38095238095238,90.57142857142857
T000461,R,M,Patrick,Toomey,0.9565043894652833,9.5,11.368421052631579,74.10526315789474
T000464,D,M,Jon,Tester,0.9930882814954446,10.5,23.047619047619047,136.1904761904762
T000476,R,M,Thom,Tillis,0.9684519442406456,5.5,6.181818181818182,119.27272727272727
U000038,D,M,Mark,Udall,0.9714285714285714,5.0,17.2,79.0
U000039,D,M,Tom,Udall,0.9890040841972981,10.5,17.61904761904762,112.95238095238095
V000126,R,M,George,Voinovich,0.9542097488921714,1.0,4.0,47.0
V000127,R,M,David,Vitter,0.9061154177433247,7.0,21.571428571428573,112.0
V000128,D,M,Chris,Van Hollen,0.9941927990708479,3.5,15.714285714285714,548.0
W000437,R,M,Roger,Wicker,0.98334904178448,10.5,12.571428571428571,119.61904761904762
W000779,D,M,Ron,Wyden,0.9877474081055608,10.5,29.142857142857142,144.28571428571428
W000802,D,M,Sheldon,Whitehouse,0.9896324222431668,10.5,16.095238095238095,168.76190476190476
W000803,D,M,Jim,Webb,0.9742046431642304,3.0,11.666666666666666,46.0
W000805,D,M,Mark,Warner,0.9635563933396167,10.5,13.80952380952381,90.47619047619048
W000817,D,F,Elizabeth,Warren,0.9574257425742574,7.5,18.666666666666668,217.73333333333332
W000818,D,M,John,Walsh,0.9970588235294118,0.9,12.222222222222221,144.44444444444443
Y000064,R,M,Todd,Young,0.9860627177700348,3.5,20.0,254.85714285714286
